program_id	feature_set_id	feature_id	feature_type	cell_state	condition_a	condition_b	contrast	contrast_direction	feature_direction	signed_statistic	signed_statistic_name	statistic_orientation	source_capability_id	source_capability_version	source_cache_key	source_artifact_path	source_artifact_hash	upstream_analysis_method	upstream_analysis_parameters	upstream_provenance
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARL11	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.88633203542649	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARL17B	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.898040396658231	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARL4A	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.290851819989429	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARL4D	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.379551648345176	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARL9	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.07815536849396	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARPC4-TTLL3	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	3.43457940741722	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARPIN	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.27949483542801	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARRDC4	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.62143623240331	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ARVCF	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.14286443397538	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	AS3MT	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-1.14525211415114	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ASAH1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.504177861654967	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ASGR1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.21906639209024	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ASH1L	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.291129633736219	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ASPHD1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.819018342828	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ASPM	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.42440442368575	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ASTL	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.92899814894134	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATF7IP2	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.512866347003255	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATL1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.50566849597004	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP1B2	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.88903922532486	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP2B1-AS1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.598614932332692	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5F1C	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.323659908722434	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5IF1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.719041324269942	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5MC3	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.351427025041313	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5ME	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.645891577114609	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5MF	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.549760882781777	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5MGL	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-1.4168094954478	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5PD	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.803691093717821	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP5PO	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.898324216519448	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP6V0C	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.637970117993276	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP6V0E2-AS1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.628991773784505	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP7B	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.79236292219129	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP8A1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.29175959069059	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP8B4	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.36030437829742	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	ATP9A	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.04773844607681	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	AURKB	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.43030958519716	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	AZU1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.12074647965158	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	B3GALNT1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.21262826699067	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
